Wk,Day,Date,Home,Away,Home_Pred,Away_Pred
1.0,Fri,2022-08-05,Crystal Palace,Arsenal,1.0,0.0
1.0,Sat,2022-08-06,Everton,Chelsea,0.0,1.0
1.0,Sat,2022-08-06,Leeds United,Wolves,0.0,1.0
1.0,Sat,2022-08-06,Tottenham,Southampton,3.0,0.0
1.0,Sat,2022-08-06,Fulham,Liverpool,0.0,2.0
1.0,Sat,2022-08-06,Bournemouth,Aston Villa,1.0,1.0
1.0,Sat,2022-08-06,Newcastle Utd,Nott'ham Forest,2.0,0.0
1.0,Sun,2022-08-07,West Ham,Manchester City,1.0,2.0
1.0,Sun,2022-08-07,Manchester Utd,Brighton,2.0,1.0
1.0,Sun,2022-08-07,Leicester City,Brentford,1.0,1.0
2.0,Sat,2022-08-13,Aston Villa,Everton,2.0,1.0
2.0,Sat,2022-08-13,Wolves,Fulham,1.0,0.0
2.0,Sat,2022-08-13,Manchester City,Bournemouth,2.0,0.0
2.0,Sat,2022-08-13,Southampton,Leeds United,1.0,1.0
2.0,Sat,2022-08-13,Brentford,Manchester Utd,0.0,1.0
2.0,Sat,2022-08-13,Arsenal,Leicester City,1.0,1.0
2.0,Sat,2022-08-13,Brighton,Newcastle Utd,1.0,1.0
2.0,Sun,2022-08-14,Chelsea,Tottenham,0.0,1.0
2.0,Sun,2022-08-14,Nott'ham Forest,West Ham,0.0,1.0
2.0,Mon,2022-08-15,Liverpool,Crystal Palace,1.0,0.0
3.0,Sat,2022-08-20,Bournemouth,Arsenal,1.0,1.0
3.0,Sat,2022-08-20,Everton,Nott'ham Forest,1.0,0.0
3.0,Sat,2022-08-20,Crystal Palace,Aston Villa,0.0,0.0
3.0,Sat,2022-08-20,Leicester City,Southampton,2.0,1.0
3.0,Sat,2022-08-20,Fulham,Brentford,1.0,2.0
3.0,Sat,2022-08-20,Tottenham,Wolves,1.0,0.0
3.0,Sun,2022-08-21,Newcastle Utd,Manchester City,0.0,1.0
3.0,Sun,2022-08-21,Leeds United,Chelsea,0.0,2.0
3.0,Sun,2022-08-21,West Ham,Brighton,1.0,1.0
3.0,Mon,2022-08-22,Manchester Utd,Liverpool,2.0,1.0
4.0,Sat,2022-08-27,Manchester City,Crystal Palace,1.0,0.0
4.0,Sat,2022-08-27,Brentford,Everton,1.0,0.0
4.0,Sat,2022-08-27,Liverpool,Bournemouth,2.0,0.0
4.0,Sat,2022-08-27,Chelsea,Leicester City,1.0,1.0
4.0,Sat,2022-08-27,Brighton,Leeds United,1.0,1.0
4.0,Sat,2022-08-27,Arsenal,Fulham,2.0,0.0
4.0,Sat,2022-08-27,Southampton,Manchester Utd,0.0,2.0
4.0,Sun,2022-08-28,Wolves,Newcastle Utd,1.0,1.0
4.0,Sun,2022-08-28,Nott'ham Forest,Tottenham,0.0,2.0
4.0,Sun,2022-08-28,Aston Villa,West Ham,1.0,1.0
5.0,Tue,2022-08-30,Southampton,Chelsea,0.0,2.0
5.0,Tue,2022-08-30,Fulham,Brighton,0.0,1.0
5.0,Tue,2022-08-30,Leeds United,Everton,1.0,1.0
5.0,Tue,2022-08-30,Crystal Palace,Brentford,1.0,0.0
5.0,Wed,2022-08-31,West Ham,Tottenham,1.0,2.0
5.0,Wed,2022-08-31,Liverpool,Newcastle Utd,2.0,0.0
5.0,Wed,2022-08-31,Bournemouth,Wolves,0.0,1.0
5.0,Wed,2022-08-31,Arsenal,Aston Villa,1.0,0.0
5.0,Wed,2022-08-31,Manchester City,Nott'ham Forest,3.0,0.0
5.0,Thu,2022-09-01,Leicester City,Manchester Utd,0.0,2.0
6.0,Sat,2022-09-03,Newcastle Utd,Crystal Palace,1.0,1.0
6.0,Sat,2022-09-03,Tottenham,Fulham,3.0,0.0
6.0,Sat,2022-09-03,Aston Villa,Manchester City,0.0,2.0
6.0,Sat,2022-09-03,Brentford,Leeds United,1.0,0.0
6.0,Sat,2022-09-03,Nott'ham Forest,Bournemouth,0.0,1.0
6.0,Sat,2022-09-03,Wolves,Southampton,1.0,1.0
6.0,Sat,2022-09-03,Everton,Liverpool,1.0,1.0
6.0,Sun,2022-09-04,Brighton,Leicester City,1.0,1.0
6.0,Sun,2022-09-04,Manchester Utd,Arsenal,2.0,1.0
6.0,Sun,2022-09-04,Chelsea,West Ham,1.0,0.0
7.0,Sat,2022-09-10,Southampton,Brentford,1.0,1.0
7.0,Sat,2022-09-10,Manchester City,Tottenham,1.0,1.0
7.0,Sat,2022-09-10,Fulham,Chelsea,0.0,2.0
7.0,Sat,2022-09-10,Liverpool,Wolves,1.0,0.0
7.0,Sat,2022-09-10,Leicester City,Aston Villa,1.0,1.0
7.0,Sat,2022-09-10,Bournemouth,Brighton,1.0,1.0
7.0,Sun,2022-09-11,West Ham,Newcastle Utd,2.0,1.0
7.0,Sun,2022-09-11,Arsenal,Everton,2.0,0.0
7.0,Sun,2022-09-11,Crystal Palace,Manchester Utd,0.0,1.0
7.0,Mon,2022-09-12,Leeds United,Nott'ham Forest,1.0,1.0
8.0,Fri,2022-09-16,Aston Villa,Southampton,2.0,1.0
8.0,Fri,2022-09-16,Nott'ham Forest,Fulham,1.0,0.0
8.0,Sat,2022-09-17,Brighton,Crystal Palace,0.0,1.0
8.0,Sat,2022-09-17,Wolves,Manchester City,0.0,2.0
8.0,Sat,2022-09-17,Everton,West Ham,1.0,0.0
8.0,Sat,2022-09-17,Tottenham,Leicester City,2.0,1.0
8.0,Sat,2022-09-17,Newcastle Utd,Bournemouth,1.0,1.0
8.0,Sun,2022-09-18,Manchester Utd,Leeds United,2.0,1.0
8.0,Sun,2022-09-18,Chelsea,Liverpool,1.0,1.0
8.0,Sun,2022-09-18,Brentford,Arsenal,0.0,0.0
9.0,Sat,2022-10-01,Southampton,Everton,1.0,1.0
9.0,Sat,2022-10-01,Manchester City,Manchester Utd,1.0,1.0
9.0,Sat,2022-10-01,Arsenal,Tottenham,0.0,1.0
9.0,Sat,2022-10-01,Crystal Palace,Chelsea,0.0,1.0
9.0,Sat,2022-10-01,Fulham,Newcastle Utd,1.0,2.0
