Wk,Day,Date,Home,Away,Home_Score,Away_Score,Home_P,Home_W,Home_D,Home_L,Home_Pts,Away_P,Away_W,Away_D,Away_L,Away_Pts
19.0,Sat,2016-12-31,Liverpool,Manchester City,1,0,1,1,0,0,3,1,0,0,1,0
29.0,Sun,2017-03-19,Manchester City,Liverpool,1,1,1,0,1,0,1,1,0,1,0,1
4.0,Sat,2017-09-09,Manchester City,Liverpool,5,0,1,1,0,0,3,1,0,0,1,0
23.0,Sun,2018-01-14,Liverpool,Manchester City,4,3,1,1,0,0,3,1,0,0,1,0
8.0,Sun,2018-10-07,Liverpool,Manchester City,0,0,1,0,1,0,1,1,0,1,0,1
20.0,Sun,2018-12-30,Southampton,Manchester City,1,3,1,0,0,1,0,1,1,0,0,3
21.0,Thu,2019-01-03,Manchester City,Liverpool,2,1,1,1,0,0,3,1,0,0,1,0
33.0,Fri,2019-04-05,Southampton,Liverpool,1,3,1,0,0,1,0,1,1,0,0,3
37.0,Mon,2019-05-06,Manchester City,Leicester City,1,0,1,1,0,0,3,1,0,0,1,0
2.0,Sat,2019-08-17,Southampton,Liverpool,1,2,1,0,0,1,0,1,1,0,0,3
3.0,Sat,2019-08-24,Brighton,Southampton,0,2,1,0,0,1,0,1,1,0,0,3
4.0,Sat,2019-08-31,Manchester City,Brighton,4,0,1,1,0,0,3,1,0,0,1,0
8.0,Sat,2019-10-05,Liverpool,Leicester City,2,1,1,1,0,0,3,1,0,0,1,0
10.0,Fri,2019-10-25,Southampton,Leicester City,0,9,1,0,0,1,0,1,1,0,0,3
11.0,Sat,2019-11-02,Manchester City,Southampton,2,1,1,1,0,0,3,1,0,0,1,0
12.0,Sun,2019-11-10,Liverpool,Manchester City,3,1,1,1,0,0,3,1,0,0,1,0
13.0,Sat,2019-11-23,Brighton,Leicester City,0,2,1,0,0,1,0,1,1,0,0,3
14.0,Sat,2019-11-30,Liverpool,Brighton,2,1,1,1,0,0,3,1,0,0,1,0
18.0,Sat,2019-12-21,Manchester City,Leicester City,3,1,1,1,0,0,3,1,0,0,1,0
19.0,Thu,2019-12-26,Leicester City,Liverpool,0,4,1,0,0,1,0,1,1,0,0,3
22.0,Sat,2020-01-11,Leicester City,Southampton,1,2,1,0,0,1,0,1,1,0,0,3
24.0,Wed,2020-01-22,Leicester City,West Ham,4,1,1,1,0,0,3,1,0,0,1,0
18.0,Wed,2020-01-29,West Ham,Liverpool,0,2,1,0,0,1,0,1,1,0,0,3
